professor_id,professor_name,rank,course_id
[email],Michael Johnson,Associate Professor,DATA200
[email],Sarah Lee,Assistant Professor,DATA201
[email],David Wang,Senior Professor,DATA202
[email],Emily Chen,Associate Professor,DATA203
[email],Robert Brown,Senior Professor,DATA204
[email],Linda Garcia,Associate Professor,DATA205
[email],James Wilson,Senior Professor,DATA206
[email],Sophia Martinez,Senior Professor,DATA207
[email],Daniel Kim,Assistant Professor,DATA208
[email],Olivia Clark,Associate Professor,DATA209
[email],Test Professor,Assistant Professor,DATA200
[email],New Professor,Senior Professor,DATA200
